Date,Account,Subprocess,Data Type,HC Billable,Billing Type,HC New Hires,AHT,Volume,Planned Occupancy %,HC Known Attrition,Baseline Attrition %,Planned OOO Shrinkage,Planned IO Shrinkage,HC Tenured,SL %,SL Thres Secs,New Hire,FTE Weekly Hrs,Batch 01 ID,Batch 01 Throughput,Batch 01 HC,Batch 01 FTE,Batch 01 Week,Batch 01 Prod %,Batch 01 Prod,Batch 01 Stage,Batch 02 ID,Batch 02 Throughput,Batch 02 HC,Batch 02 FTE,Batch 02 Week,Batch 02 Prod %,Batch 02 Prod,Batch 02 Stage,Batch 03 ID,Batch 03 Throughput,Batch 03 HC,Batch 03 FTE,Batch 03 Week,Batch 03 Prod %,Batch 03 Prod,Batch 03 Stage
2023-09-04,Thor,Lau’vabrac,Projections,7.00,Transaction_Erlang,0,300,1968,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2023-09-11,Thor,Lau’vabrac,Projections,7.00,Transaction_Erlang,0,300,2295,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2023-09-18,Thor,Lau’vabrac,Projections,8.00,Transaction_Erlang,0,300,2572,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2023-09-25,Thor,Lau’vabrac,Projections,9.00,Transaction_Erlang,0,300,2429,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2023-10-02,Thor,Lau’vabrac,Projections,7.00,Transaction_Erlang,0,300,2090,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2023-10-09,Thor,Lau’vabrac,Projections,4.00,Transaction_Erlang,0,300,1091,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2023-10-16,Thor,Lau’vabrac,Projections,9.00,Transaction_Erlang,0,300,2933,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2023-10-23,Thor,Lau’vabrac,Projections,5.00,Transaction_Erlang,0,300,1438,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2023-10-30,Thor,Lau’vabrac,Projections,6.00,Transaction_Erlang,0,300,1869,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2023-11-06,Thor,Lau’vabrac,Projections,7.00,Transaction_Erlang,0,300,1633,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2023-11-13,Thor,Lau’vabrac,Projections,7.00,Transaction_Erlang,0,300,1938,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2023-11-20,Thor,Lau’vabrac,Projections,8.00,Transaction_Erlang,0,300,2694,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2023-11-27,Thor,Lau’vabrac,Projections,7.00,Transaction_Erlang,0,300,1956,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2023-12-04,Thor,Lau’vabrac,Projections,9.00,Transaction_Erlang,0,300,2764,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2023-12-11,Thor,Lau’vabrac,Projections,7.00,Transaction_Erlang,0,300,1652,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2023-12-18,Thor,Lau’vabrac,Projections,7.00,Transaction_Erlang,0,300,1602,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2023-12-25,Thor,Lau’vabrac,Projections,5.00,Transaction_Erlang,0,300,1349,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2024-01-01,Thor,Lau’vabrac,Projections,9.00,Transaction_Erlang,0,300,2925,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2024-01-08,Thor,Lau’vabrac,Projections,6.00,Transaction_Erlang,0,300,1280,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2024-01-15,Thor,Lau’vabrac,Projections,9.00,Transaction_Erlang,0,300,2901,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2024-01-22,Thor,Lau’vabrac,Projections,7.00,Transaction_Erlang,0,300,2177,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2024-01-29,Thor,Lau’vabrac,Projections,9.00,Transaction_Erlang,0,300,2757,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2024-02-05,Thor,Lau’vabrac,Projections,4.00,Transaction_Erlang,0,300,1083,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2024-02-12,Thor,Lau’vabrac,Projections,10.00,Transaction_Erlang,0,300,2796,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2024-02-19,Thor,Lau’vabrac,Projections,8.00,Transaction_Erlang,0,300,2615,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2024-02-26,Thor,Lau’vabrac,Projections,5.00,Transaction_Erlang,0,300,1170,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2024-03-04,Thor,Lau’vabrac,Projections,5.00,Transaction_Erlang,0,300,1164,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2024-03-11,Thor,Lau’vabrac,Projections,7.00,Transaction_Erlang,0,300,1936,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2024-03-18,Thor,Lau’vabrac,Projections,4.00,Transaction_Erlang,0,300,1123,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2024-03-25,Thor,Lau’vabrac,Projections,5.00,Transaction_Erlang,0,300,1198,100,0,1%,10%,0%,0,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
